# --- PROYECTOS A AUDITAR ---
# Formato: Nombre,ID
#sb-ecosistemaanalitico-lago,sb-ecosistemaanalitico-lago
#sb-ecosistemaanalitico-redes,sb-ecosistemaanalitico-redes
sb-sandbox-patrimonial,sb-sandbox-actuaria-generales
#Whatsapp-Corporativo-IA-DEV,whatsapp-corporativo-ia-dev
#Whatsapp-Corporativo-IA-STG,whatsapp-corporativo-ia-stg
#Whatsapp-Corporativo-IA-PROD,whatsapp-corporativo-ia-prod
#Solicitudes-Dictamen-Origen,solicitudes-dictamen-origen
#Captcha Imaginex,my-project-2462-1691601466706
#giros-anticipos,giros-anticipos
#Actas ejecutoria arl imaginex,actas-ejecutoria-arl-imaginex
#sb-devops-terra-dev,sb-devops-terra-dev
#Tienda-de-Seguros,tienda-de-seguros
#Centro de seleccion,centro-de-seleccion
#davijelpit-recaudador-dev,davijelpit-recaudador-dev
#AppGuardian,appguardian-452720
#sofi-app,sofi-app-453616
#Etica-Transparencia,etica-transparencia
#IVR-IA,sb-ivr-ia
#sb-sandbox-canalescomerciales,sb-sandbox-canalescomerciales
#DaviJelpit-Recaudador-STG,davijelpit-recaudador-stg
#Bienestar y salud-workspace,bienestar-y-salud-workspace
#kudos-app-bolivar,kudos-app-bolivar
#DaviJelpit-Recaudador-PRE,davijelpit-recaudador-pre
#sb-xops-stage,sb-xops-stage
#DaviJelpit-Recaudador-PROD,davijelpit-recaudador-prod
#Brokers Ciencuadras - DEV,portal-brokers-ciencuadras
#Visual-Comercial-Inmobiliarias,visual-comercial-inmobiliarias
#Agente tableros PBI,agente-tableros-pbi
#I-D-IPortafoliodeNegocio,i-d-iportafoliodenegocio
#Repons-Botincidentes-ia,repons-botincidentes-ia
#facilpro-app,facilpro-app
#Brokers Ciencuadras - QA,brokers-ciencuadras-qa
#Brokers Ciencuadras - PROD,brokers-ciencuadras-prod
#I-D-IPortafoliodeNegocio-QA,i-d-iportafoliodenegocio-qa
#I-D-IPortafoliodeNegocio-PROD,i-d-iportafoliodenegocio-prod
#Integracion-Tenable,integracion-tenable
#sb-sandbox-ia-lab10,sb-sandbox-ia-lab10
#sb-clever-svc,sb-clever-svc
#gestion-de-cambio,gestion-de-cambio
#trial-codeassist,trial-codeassist
#servicios transversales infra,servicios-transversales-infra
#n8n-VP-Negocios-Patrimoniales,n8n-vp-negocios-patrimoniales
#POC-XSiam,poc-xsiam
#sb-facilities-mto-svc,sb-facilities-mto-svc
#gestion-estrategica-ti,gestion-estrategica-ti
#SB Dominique AI,sb-dominique-ai
#sb-Indemnizaciones-STG,sb-indemnizaciones-stg
#sb-Indemnizaciones-DEV,sb-indemnizaciones-dev
#sb-Indemnizaciones-PROD,sb-indemnizaciones-prod
#chatBot-pagaduria-PROD,chatbot-pagaduria-prod
#SegurosBolivar-Corex-DEV,segurosbolivar-corex-dev
#sb-sostenibilidad-api,sb-sostenibilidad-api
#sb-gestor-de-Leads-DEV,sb-gestor-de-leads-dev
#sb-iapatrimoniales-dev,sb-iapatrimoniales-dev
#sb-iapersonas-dev,sb-iapersonas-dev
#sb-iabanca-dev,sb-iabanca-dev
#sb-iacanalpresensial-dev,sb-iacanalpresensial-dev
#sb-iacanalpresensial-dev,sb-iacanalpresensial-dev
#sb-iathumano-dev,sb-iathumano-dev
#sb-iajuridico-dev,sb-iajuridico-dev
#sb-iaservicio-dev,sb-iaservicio-dev
#sb-iapyriesgos-dev,sb-iapyriesgos-dev
#sb-iamercadeo-dev,sb-iamercadeo-dev
#sb-iadaia-cap-dev,sb-iadaia-cap-dev
#sb-iadaia-cap-stage,sb-iadaia-cap-stage
#sb-iadaia-cap-prod,sb-iadaia-cap-prod
#sb-iadaia-transf-dev,sb-iadaia-transf-dev
#sb-iadaia-transf-stage,sb-iadaia-transf-stage
#sb-iadaia-transf-prod,sb-iadaia-transf-prod
#sb-iapatrimoniales-prod,sb-iapatrimoniales-prod
#sb-iapersonas-prod,sb-iapersonas-prod
#sb-iabanca-prod,sb-iabanca-prod
#sb-iacanalpresensial-prod,sb-iacanalpresensial-prod
#sb-iacorredores-prod,sb-iacorredores-prod
#sb-iathumano-prod,sb-iathumano-prod
#sb-iajuridico-prod,sb-iajuridico-prod
#sb-iaservicio-prod,sb-iaservicio-prod
#sb-iapyriesgos-prod,sb-iapyriesgos-prod
#sb-iamercadeo-prod,sb-iamercadeo-prod
#sb-iapatrimoniales-stage,sb-iapatrimoniales-stage
#sb-iapersonas-stage,sb-iapersonas-stage
#sb-iabanca-stage,sb-iabanca-stage
#sb-iacanalpresensial-stage,sb-iacanalpresensial-stage
#sb-iacorredores-stage,sb-iacorredores-stage
#sb-iathumano-stage,sb-iathumano-stage
#sb-iajuridico-stage,sb-iajuridico-stage
#sb-iaservicio-stage,sb-iaservicio-stage
#sb-iapyriesgos-stage,sb-iapyriesgos-stage
#sb-iamercadeo-stage,sb-iamercadeo-stage
#BeneficiosInmobiliariasCC-DEV,beneficiosinmobiliariascc-dev
#BeneficiosInmobiliariasCC-STG,beneficiosinmobiliariascc-stg
#BeneficiosInmobiliariasCC-PROD,beneficiosinmobiliariascc-prod
#sb-dominique-prod,sb-dominique-prod
#sb-adquisiciones-dev,sb-adquisiciones-dev
#sb-iariesgoinv-dev,sb-iariesgoinv-dev
#sb-iaauditoria-dev,sb-iaauditoria-dev
#sb-iaincubadora-dev,sb-iaincubadora-dev
#sb-ia-agente-correos-dev,sb-ia-agente-correos-dev
#sb-ia-agente-ws-dev,sb-ia-agente-ws-dev
#sb-ia-agente-ivr-dev,sb-ia-agente-ivr-dev
#sb-ia-agente-olivia-dev,sb-ia-agente-olivia-dev
#sb-iariesgoinv-stage,sb-iariesgoinv-stage
#sb-iaauditoria-stage,sb-iaauditoria-stage
#sb-iaincubadora-stage,sb-iaincubadora-stage
#sb-ia-agente-correos-stage,sb-ia-agente-correos-stage
#sb-ia-agente-ws-stage,sb-ia-agente-ws-stage
#sb-ia-agente-ivr-stage,sb-ia-agente-ivr-stage
#sb-ia-agente-olivia-stage,sb-ia-agente-olivia-stage
#sb-iariesgoinv-prod,sb-iariesgoinv-prod
#sb-iaauditoria-prod,sb-iaauditoria-prod
#sb-iaincubadora-prod,sb-iaincubadora-prod
#sb-ia-agente-correos-prod,sb-ia-agente-correos-prod
#sb-ia-agente-ws-prod,sb-ia-agente-ws-prod
#sb-ia-agente-ivr-prod,sb-ia-agente-ivr-prod
#sb-ia-agente-olivia-prod,sb-ia-agente-olivia-prod
#sb-ia-agente-tobias-dev,sb-ia-agente-tobias-dev
#sb-ia-agente-tobias-prod,sb-ia-agente-tobias-prod
#sb-ia-agente-tobias-stage,sb-ia-agente-tobias-stage
#sb-servbol-jconjuntos-LIA-dev,sb-servbol-jconjuntos-lia-dev
#sb-servbol-jconjuntos-LIA-stg,sb-servbol-jconjuntos-lia-stg
#sb-servbol-jconjuntos-LIA-prod,sb-servbol-jconjuntos-lia-prod
#sb-servbol-cienc-avaluos-dev,sb-servbol-cienc-avaluos-dev
#sb-servbol-cienc-avaluos-stg,sb-servbol-cienc-avaluos-stg
#sb-servbol-cienc-avaluos-prod,sb-servbol-cienc-avaluos-prod
#sb-ia-agente-suscripcion-dev,sb-ia-agente-suscripcion-dev
#sb-ia-agente-suscripcion-stg,sb-ia-agente-suscripcion-stg
#sb-ia-agente-suscripcion-prod,sb-ia-agente-suscripcion-prod
#sb-ia-agente-indemniza-dev,sb-ia-agente-indemniza-dev
#sb-ia-agente-indemniza-stg,sb-ia-agente-indemniza-stg
#sb-ia-agente-indemniza-prod,sb-ia-agente-indemniza-prod
#Visual-Comercial-Inmob-DEV,visual-comercial-inmob-dev
#Visual-Comercial-Inmob-STG,visual-comercial
