PROJECT_NAME,RESOURCE_NAME,SERVICE
sb-sandbox-analitica,MODELO_FUGA_VIDA_AFINES_campania_historica_afines_copy,bigquery.googleapis.com/Table
sb-sandbox-analitica,DARC_PARAMETRICA_PRIMA_PROMEDIO_BS,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_aya_diario,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_corredores_diario,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_corredores_final,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_corredores_facturacion,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_corredores_detalle_intermediarios,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_detalle_claves,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_aya_final,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_facturacion_aya,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_facturacion_aya,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_convenios_aya,bigquery.googleapis.com/Table
sb-sandbox-analitica,claves_aya_p,bigquery.googleapis.com/Table
sb-sandbox-analitica,claves_corredores_,bigquery.googleapis.com/Table
sb-sandbox-analitica,excepciones_aya_tomadores,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_detalle_intermedarios,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_detalle_facturacion_corredores,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_anulaciones_corredores,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_produccion_anual_intermediarios,bigquery.googleapis.com/Table
sb-sandbox-analitica,detalle_claves,bigquery.googleapis.com/Table
sb-sandbox-analitica,detalle_facturas_mora,bigquery.googleapis.com/Table
sb-sandbox-analitica,cm_muestra_vida_banca_diferencia_saldos_fecha_pago,bigquery.googleapis.com/Table
sb-sandbox-analitica,CATG_metricas_autogestion_voz_intermediarios_semanal,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_polizas_riesgos_endosos_full_polizas_nuevas_dia,bigquery.googleapis.com/Table
sb-sandbox-analitica,JOURNEY_REMARKETING,bigquery.googleapis.com/Table
sb-sandbox-analitica,bs_tablero_seguimiento_comercial_bolivar_indicadores_asesores_dv,bigquery.googleapis.com/Table
sb-sandbox-analitica,afor_bs_comdavidiario_para_pago,bigquery.googleapis.com/Table
sb-sandbox-analitica,temp_santi_campanas,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_tablero,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_facturacion,bigquery.googleapis.com/Table
sb-sandbox-analitica,dgp_vw_items_caja_menor_fac,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_borrar_canales_de_servicio_agrupacion_conversaciones,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_meta,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_tablero_ventas,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_metrica_tablero,bigquery.googleapis.com/Table
sb-sandbox-analitica,spt_prueba_mmesactualcopia,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_daily_interact,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_conteo_campanas,bigquery.googleapis.com/Table
sb-sandbox-analitica,cm_muestra_vida_banca_diferencia_saldos,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_bi_medicion_recaudo_cubo_facturacion_recaudo,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_campana_total,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_consolidado_con_sales_wp,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_bi_medicion_recaudo_cubo_emisiones,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_consolidado_con_sales,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_consolidado_con_features,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_campanas_completo,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_con_id_campana_wp_,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_facturacion_recaudo_completa_detalle,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_consolidado_ventas_user,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_venta_user_pymes,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_pymes_polizas,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_vida_user,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_venta_por_user_arl,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_func_user,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_salud_user,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_vida_poliza,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_arl_polizas,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_aya_user,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_venta_protec_user,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_salud_poliza,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_hogar_user,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_fun_poliza,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_hogar,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_autos_user,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_aya_polizas,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_venta_por_user_diam,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_proteccion_pol,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_autos_polizas,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_ventas_diam_poliza,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_con_id_campana_,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_tradicionales,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_autos_final,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_autos_con_propension,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_ofertamiento_ian_wp_resultados,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_final_vida,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_respuestas_ofertamiento_wp_resumen_aceptacion,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_respuestas_ofertamiento_wp_detalle,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_respuestas_ofertamiento_wp_resumen,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_ian_answers_logs_sheet,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_trazabilidad_est_autos,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_respuestas_ofertamiento_wp_resumen_autorizacion,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_respuestas_ofertamiento_wp,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_respuestas_ofertamiento_ian_plataforma,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_ofertamiento_ian_wp,bigquery.googleapis.com/Table
sb-sandbox-analitica,temp_trazabilidad_cartera_servicio,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_autos_formato,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_vida_con_propension,bigquery.googleapis.com/Table
sb-sandbox-analitica,VENTAS_KPIS_F_vida_formato,bigquery.googleapis.com/Table
sb-sandbox-analitica,DIM_HISTORICO_bq_dim_new_data,bigquery.googleapis.com/Table
sb-sandbox-analitica,tmp_atelier_recip,bigquery.googleapis.com/Table
sb-sandbox-analitica,tmp_atelier_costo,bigquery.googleapis.com/Table
sb-sandbox-analitica,asignacion_talleres_combinaciones_taller_marca,bigquery.googleapis.com/Table
sb-sandbox-analitica,MOTOR_ANALISIS,bigquery.googleapis.com/Table
sb-sandbox-analitica,MOTOR_ANALISIS_DIA_FINAL_RAMO,bigquery.googleapis.com/Table
sb-sandbox-analitica,dgp_vw_extracted_items_caja_menor_fac,bigquery.googleapis.com/Table
sb-sandbox-analitica,dgp_gs_items_clean_caja_menorr_fac,bigquery.googleapis.com/Table
sb-sandbox-analitica,DIM_HISTORICO_bq_gestionados_dim_guardados,bigquery.googleapis.com/Table
sb-sandbox-analitica,bs_recaudo_para_pago_incentivos_fuerza_verde,bigquery.googleapis.com/Table
sb-sandbox-analitica,polizas_adicionales_comdavidiario_ajuste,bigquery.googleapis.com/Table
sb-sandbox-analitica,tabla_porc_ponderado_esquema_incentivos_rojos_spa,bigquery.googleapis.com/Table
sb-sandbox-analitica,icp_profundizacion_digital_ppagos,bigquery.googleapis.com/Table
sb-sandbox-analitica,insumo_diario_tablero_asignacion,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_sheet_asignacion_dataiku,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_sheet_asignacion_historico_dataiku,bigquery.googleapis.com/Table
sb-sandbox-analitica,resultado_dim_historico_sheet_asignacion,bigquery.googleapis.com/Table
sb-sandbox-analitica,asistencia_sheet_asignacion_dim_dataiku,bigquery.googleapis.com/Table
sb-sandbox-analitica,pd_cantidad_claves_pd,bigquery.googleapis.com/Table
sb-sandbox-analitica,pd_canales_sub,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_productos_sb,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_max_fecha,bigquery.googleapis.com/Table
sb-sandbox-analitica,pd_input_bases_p,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_seguimiento_inmuebles_sin_lead,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_t_movimientos_solicitudes_operacion_2,bigquery.googleapis.com/Table
sb-sandbox-analitica,spa_respuesta_aplicativo_incentivos_temp,bigquery.googleapis.com/Table
sb-sandbox-analitica,CAMPANAS_M_bases_externas_febrero_20260217_,bigquery.googleapis.com/Table
sb-sandbox-analitica,REPORTESFORECAST_capacidad_operaciones_2,bigquery.googleapis.com/Table
sb-sandbox-analitica,ICP_BS_CLASIFICACION_POLIZAS_ENERO2026_PRUEBA,bigquery.googleapis.com/Table
sb-sandbox-analitica,bs_tablero_seguimiento_comercial_bolivar_indicadores_asesores_dv_foto_diaria,bigquery.googleapis.com/Table
sb-sandbox-analitica,bs_incentivos_cumplimiento_bonificacion_final_dc_foto_diaria,bigquery.googleapis.com/Table
sb-sandbox-analitica,bs_incentivos_cumplimiento_bonificacion_final_por_poliza_foto_diaria,bigquery.googleapis.com/Table
sb-sandbox-analitica,bs_incentivos_indicadores_aceleradores_mes_foto_diaria,bigquery.googleapis.com/Table
sb-sandbox-analitica,bs_incentivos_primas_emitidas_mes_anterior_foto_diaria,bigquery.googleapis.com/Table
sb-sandbox-analitica,bs_incentivos_cumplimiento_bonificacion_inicial_foto_diaria,bigquery.googleapis.com/Table
sb-sandbox-analitica,bs_incentivos_historico_comdavi_oficial_nueva_estructura_spa_foto_diaria,bigquery.googleapis.com/Table
sb-sandbox-analitica,spt_prueba_indicadores,bigquery.googleapis.com/Table
sb-sandbox-analitica,NPS_RELACIONAL,bigquery.googleapis.com/Table
sb-sandbox-analitica,vw_consolidado_autos_referidos_spa,bigquery.googleapis.com/Table
sb-sandbox-analitica,validacion_cifras_antes_insertar,bigquery.googleapis.com/Table
sb-sandbox-analitica,cm_agentes_mnuestra_ia,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_siniestros_agregados,bigquery.googleapis.com/Table
sb-sandbox-analitica,concurso_autos,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_siniestros_objetados,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_analistas_vida_normalizado_joined,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_analistas_salud_normalizado_joined,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_analistas_generales_normalizado_joined,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo2_mvtos_vida_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_analistas_estado_vida_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo1_cod_productos_vida_rename_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_analistas_estado_autos_normalizado_joined,bigquery.googleapis.com/Table
sb-sandbox-analitica,verificacion_envios_gestion_cartera,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo2_mvtos_generales_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo1_cod_productos_generales_rename_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_analistas_estado_generales_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo2_mvtos_autos_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo1_cod_productos_autos_rename_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_analistas_estado_autos_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo2_mvtos_salud_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipopol_salud_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo1_cod_productos_autos_rename,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_analistas_estado_saud_normalizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,cm_indemnizaciones_seguimiento_metricas_agregados,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo1_cod_productos_vida_rename,bigquery.googleapis.com/Table
sb-sandbox-analitica,CARTAS_DE_CONTROL_tipo1_cod_productos_generales_rename,bigquery.googleapis.com/Table
sb-sandbox-analitica,cm_indemnizaciones_seguimiento_metricas,bigquery.googleapis.com/Table
sb-sandbox-analitica,polizas_generadas_campana_expectativa,bigquery.googleapis.com/Table
sb-sandbox-analitica,DESARROLLOSHOME_t_crm_alertas,bigquery.googleapis.com/Table
sb-sandbox-analitica,polizas_emitidas_4c,bigquery.googleapis.com/Table
sb-sandbox-analitica,DESARROLLOSHOME_t_crm_failed,bigquery.googleapis.com/Table
sb-sandbox-analitica,DESARROLLOSHOME_t_crm_publicador_fallidos,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_indemnizaciones_pac_tasa_creacion,bigquery.googleapis.com/Table
sb-sandbox-analitica,DESARROLLOSHOME_t_crm_integradores,bigquery.googleapis.com/Table
sb-sandbox-analitica,nps_relacional_enero,bigquery.googleapis.com/Table
sb-sandbox-analitica,nps_relacional_shot18feb_salud_y_autos,bigquery.googleapis.com/Table
sb-sandbox-analitica,nps_relacional_madre_final,bigquery.googleapis.com/Table
sb-sandbox-analitica,nps_relacional_base_completa,bigquery.googleapis.com/Table
sb-sandbox-analitica,nps_relacional_madre_multi,bigquery.googleapis.com/Table
sb-sandbox-analitica,nps_relacional_madre_mono,bigquery.googleapis.com/Table
sb-sandbox-analitica,nps_relacional_madre,bigquery.googleapis.com/Table
sb-sandbox-analitica,nps_oct_2024,bigquery.googleapis.com/Table
sb-sandbox-analitica,NPS_nps_octubre_rep,bigquery.googleapis.com/Table
sb-sandbox-analitica,NPS_mkto,bigquery.googleapis.com/Table
sb-sandbox-analitica,NPS_NUMERO_CORREOS,bigquery.googleapis.com/Table
sb-sandbox-analitica,FORECAST_OPERACIONES_t_casos_operaciones_output,bigquery.googleapis.com/Table
sb-sandbox-analitica,ICP_Produccion_Informadores,bigquery.googleapis.com/Table
sb-sandbox-analitica,ga_navegacion_digital_ciencuadras_copia,bigquery.googleapis.com/Table
sb-sandbox-analitica,ICP_ProduccionBS_t_est_CRUCE,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_diaria_campana_debito_automatico,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_campana_debito_automatico_agrupada,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_rechazo_debito_banca,bigquery.googleapis.com/Table
sb-sandbox-analitica,DESARROLLOSHOME_resumen_ins_mia,bigquery.googleapis.com/Table
sb-sandbox-analitica,DESARROLLOSHOME_comentarios_evaluaciones_ins_wp,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_detalle_tiempo_cotizaciones_autos,bigquery.googleapis.com/Table
sb-sandbox-analitica,temp_stock_rc,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_detalle_intermediarios_autos,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_vida_bq,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_leads_autos_digital_semanal,bigquery.googleapis.com/Table
sb-sandbox-analitica,REPORTESFORECAST_prophet,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_recomendador_informacion_inmuebles_remates_app,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_recomendador_inmuebles_remates_app,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_diagnosticos_estndarizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_novedades_estandar_totales,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_diagnostico_n,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_novedades_estandarizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_chatdiagnosticador2_joined,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_diagnosticador2,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_novedades,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_quejas_estandarizado,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_chatdiagnosticador2,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_escalaciones_hogar_2,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_quejas_estandar,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_quejas_hogar_2,bigquery.googleapis.com/Table
sb-sandbox-analitica,desarrollo_vinculacionesconjuntos_davivienda,bigquery.googleapis.com/Table
sb-sandbox-analitica,AUTOS_DIGITAL_GA,bigquery.googleapis.com/Table
sb-sandbox-analitica,desarrollo_detalleconjuntos_davivienda,bigquery.googleapis.com/Table
sb-sandbox-analitica,EHOME_MONETIZACION_LEADS_CREDITOS_CC,bigquery.googleapis.com/Table
sb-sandbox-analitica,desarrollo_transacciones_conjuntos_davivienda,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_subcausales_2,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_prefacturas_siniestros_hogar_2,bigquery.googleapis.com/Table
sb-sandbox-analitica,SCOREPROVEEDORESHOGAR_gestion_novedades_proveedores_copy,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_vinculaciones_conjuntos_gestion,bigquery.googleapis.com/Table
sb-sandbox-analitica,Backup_Historico_Modelo_Autos,bigquery.googleapis.com/Table
sb-sandbox-analitica,MODELOCARTERAAUTOS20_base_propension_autos_scored,bigquery.googleapis.com/Table
sb-sandbox-analitica,jelpitconjuntos_liquidador_recaudo,bigquery.googleapis.com/Table
sb-sandbox-analitica,Base_Propension_Autos_Limpia,bigquery.googleapis.com/Table
sb-sandbox-analitica,jelpitconjuntos_liquidador_vinculaciones,bigquery.googleapis.com/Table
sb-sandbox-analitica,saldo_promedio_jelpit_acum,bigquery.googleapis.com/Table
sb-sandbox-analitica,ARP_Base_Propension_Autos,bigquery.googleapis.com/Table
sb-sandbox-analitica,gestionadministracion_jelpit_conjuntos_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,gestionusuarios_jelpit_conjuntos_madur_conjunto,bigquery.googleapis.com/Table
sb-sandbox-analitica,tableros_cc_planes_inmobiliarias,bigquery.googleapis.com/Table
sb-sandbox-analitica,tableros_cc_inventario_constructoras,bigquery.googleapis.com/Table
sb-sandbox-analitica,tableros_cc_leads_constructoras,bigquery.googleapis.com/Table
sb-sandbox-analitica,gestionusuarios_jelpit_conjuntos_residentes_conjunto,bigquery.googleapis.com/Table
sb-sandbox-analitica,tableros_cc_leads_inmobiliarias,bigquery.googleapis.com/Table
sb-sandbox-analitica,cosecha_profundizado_conjuntos_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,T_CREDITO_HOME,bigquery.googleapis.com/Table
sb-sandbox-analitica,cosecha_recaudo_conjuntos_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_conjuntos_warehouse_gestion_comercial,bigquery.googleapis.com/Table
sb-sandbox-analitica,alerta_conjuntos_jelpit_conjuntos_matriz,bigquery.googleapis.com/Table
sb-sandbox-analitica,alerta_conjuntos_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,analisis_multiadministradores_retiros_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,detalleconjuntos_jelpit,bigquery.googleapis.com/Table
sb-sandbox-analitica,calculadora_backup,bigquery.googleapis.com/Table
sb-sandbox-analitica,gestionconjuntosdesactivados_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,gestionpropiedades_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,gestionconjuntos_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,transacciones_jelpit_conjuntos_diarias,bigquery.googleapis.com/Table
sb-sandbox-analitica,transacciones_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,gestionadministradores_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,ARP_Cartera_Autos_Datacredito,bigquery.googleapis.com/Table
sb-sandbox-analitica,gestionusuarios_jelpit_conjuntos,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_vinculaciones_conjuntos_operaciones,bigquery.googleapis.com/Table
sb-sandbox-analitica,ARP_Cartera_Autos_Clientes,bigquery.googleapis.com/Table
sb-sandbox-analitica,ARP_Renovaciones_Deuda_Autos,bigquery.googleapis.com/Table
sb-sandbox-analitica,AGENTE_ANALITICA_t_conversaciones_agentes_ultimas_semanas,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_rechazo_debito_automatico,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_base_debito_automatico_aprobado,bigquery.googleapis.com/Table
sb-sandbox-analitica,t_reporte_debito_rechazado_aprobado,bigquery.googleapis.com/Table
sb-sandbox-analitica,BPO_1_base_autos_concurso,bigquery.googleapis.com/Table
sb-sandbox-analitica,CALLCENTER_seguimiento_wac_pepared,bigquery.googleapis.com/Table
sb-sandbox-analitica,dm_sarlaft_operaciones,bigquery.googleapis.com/Table
sb-sandbox-analitica,BANCASEGUROS_PRODUCCION_DIARIA_2024,bigquery.googleapis.com/Table
sb-sandbox-analitica,historico_campanas_estrategias_cobranza,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_estrategias_campanas,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_campana_salud,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_campana_vida,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_campana_aya,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_campana_debito,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_campana_pf,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_campana_hogar,bigquery.googleapis.com/Table
sb-sandbox-analitica,base_campana_corredores,bigquery.googleapis.com/Table
